c_custkey,c_name,c_acctbal,revenue
4136,Customer#000004136,2547.94,46698.0298
6937,Customer#000006937,8496.83,46620.144
3460,Customer#000003460,5039.68,46485.78
5116,Customer#000005116,-887.13,46255.9672
7369,Customer#000007369,6398.11,46117.9256
1738,Customer#000001738,2290.69,45953.726
1843,Customer#000001843,1821.61,45858.7142
173,Customer#000000173,845.84,45691.782
3563,Customer#000003563,-183.62,45610.492
3101,Customer#000003101,6398.44,45421.4994
4205,Customer#000004205,-934.03,45238.5135
3424,Customer#000003424,2928.7,45156.8844
5096,Customer#000005096,-320.27,44607.6256
4088,Customer#000004088,1480.12,44558.353
6164,Customer#000006164,6171.41,44483.6982
3949,Customer#000003949,4022.06,44045.822
4795,Customer#000004795,-152.26,43982.352
1085,Customer#000001085,5275.88,43742.9176
5432,Customer#000005432,3625.3,43544.254
4370,Customer#000004370,7734.47,43442.4926
6220,Customer#000006220,6694.27,43289.568
3851,Customer#000003851,8242.77,42888.6768
6485,Customer#000006485,5926.6,42699.5242
6331,Customer#000006331,3583.47,42647.4048
7121,Customer#000007121,2030.23,42496.7586
6760,Customer#000006760,6035.85,42435.0132
398,Customer#000000398,8865.61,42290.43
4615,Customer#000004615,158.5,41585.0014
5443,Customer#000005443,464.28,41516.928
7039,Customer#000007039,8770.52,41495.7816
5143,Customer#000005143,7392.78,41376.303
4108,Customer#000004108,5815.06,41094.7452
3479,Customer#000003479,2123.04,40995.0
2119,Customer#000002119,7815.78,40760.1012
700,Customer#000000700,4367.53,40549.896
5546,Customer#000005546,2487.85,40500.8436
6124,Customer#000006124,-383.24,40205.4438
4457,Customer#000004457,192.97,40123.856
1024,Customer#000001024,-425.09,39908.5674
3614,Customer#000003614,5426.12,39782.484
2546,Customer#000002546,7918.38,39585.6806
2081,Customer#000002081,6252.9,39084.254
5372,Customer#000005372,7815.08,39079.7488
4354,Customer#000004354,3985.46,39070.4748
1769,Customer#000001769,8457.18,38921.796
7448,Customer#000007448,3612.89,38914.6512
806,Customer#000000806,6859.28,38904.894
3448,Customer#000003448,-314.32,38896.3257
1136,Customer#000001136,-723.49,38823.612
400,Customer#000000400,-98.46,38640.0864
4462,Customer#000004462,2394.22,38046.204
5326,Customer#000005326,7600.71,37971.648
4199,Customer#000004199,4029.24,37669.7
6862,Customer#000006862,9323.04,37604.1096
5824,Customer#000005824,6105.6,37421.6832
1996,Customer#000001996,9379.16,37081.512
800,Customer#000000800,9443.39,37079.2422
5050,Customer#000005050,7532.58,37027.1268
2623,Customer#000002623,6697.5,36802.3872
2824,Customer#000002824,4639.93,36787.4394
6347,Customer#000006347,9804.85,36234.9855
3955,Customer#000003955,1829.34,36205.542
893,Customer#000000893,8250.87,36054.402
844,Customer#000000844,2954.9,35924.5887
4423,Customer#000004423,9109.44,35480.8896
5629,Customer#000005629,3757.71,35470.665
3838,Customer#000003838,4428.04,35355.584
1967,Customer#000001967,5250.63,35254.13
2617,Customer#000002617,2086.99,35234.4762
6737,Customer#000006737,6015.13,34892.1984
6224,Customer#000006224,9794.49,34688.8236
5339,Customer#000005339,305.07,34144.9152
6592,Customer#000006592,9860.4,34096.944
7084,Customer#000007084,-464.77,33956.439
2653,Customer#000002653,3640.91,33454.976
2236,Customer#000002236,-968.87,33405.4126
5086,Customer#000005086,-460.48,33345.036
6970,Customer#000006970,8208.18,33298.278
4841,Customer#000004841,3784.85,33047.6025
3764,Customer#000003764,564.83,32985.3395
6070,Customer#000006070,7430.4,32912.4708
5554,Customer#000005554,6193.73,32723.1081
5164,Customer#000005164,5117.77,32629.4182
49,Customer#000000049,4573.94,32383.5435
443,Customer#000000443,3726.22,32147.248
1000,Customer#000001000,-881.7,31980.465
5488,Customer#000005488,247.71,31898.1168
6386,Customer#000006386,1252.97,31762.908
7258,Customer#000007258,-742.75,31303.6636
253,Customer#000000253,9139.52,31149.5568
5365,Customer#000005365,4863.65,31031.6184
7091,Customer#000007091,9417.62,30930.9215
148,Customer#000000148,2135.6,30828.1536
4111,Customer#000004111,-749.46,30792.9366
2711,Customer#000002711,7803.21,30743.0163
6899,Customer#000006899,-909.78,30589.8936
4888,Customer#000004888,455.36,30425.1237
2369,Customer#000002369,6323.82,30423.9876
4988,Customer#000004988,6344.9,30059.235
6875,Customer#000006875,28.31,29878.231
571,Customer#000000571,8993.23,29744.3328
6605,Customer#000006605,2748.15,29030.1952
490,Customer#000000490,-213.85,28926.7049
4351,Customer#000004351,9376.95,28513.0435
269,Customer#000000269,7667.35,28353.5632
4438,Customer#000004438,722.08,28323.5892
3340,Customer#000003340,7139.8,28310.8242
3527,Customer#000003527,3461.56,28075.1616
6515,Customer#000006515,6121.09,27747.7472
5263,Customer#000005263,1250.24,27342.1563
6722,Customer#000006722,8919.68,27225.9504
202,Customer#000000202,2237.64,27097.98
5062,Customer#000005062,2847.41,26937.336
3151,Customer#000003151,8927.63,26846.4254
2017,Customer#000002017,9454.7,26552.592
6379,Customer#000006379,4057.27,26142.9132
6646,Customer#000006646,2206.85,26042.7494
5744,Customer#000005744,630.74,25505.136
5609,Customer#000005609,1603.73,25386.0408
4499,Customer#000004499,4850.92,25369.1712
5375,Customer#000005375,1879.66,25331.579
7466,Customer#000007466,-641.95,25144.35
1276,Customer#000001276,-761.7,24863.2882
4381,Customer#000004381,2542.55,24676.5825
1279,Customer#000001279,7915.06,24506.4342
6586,Customer#000006586,9955.66,24193.0125
994,Customer#000000994,7461.27,24143.4484
1262,Customer#000001262,2840.36,24006.8192
1840,Customer#000001840,6879.93,23837.5055
463,Customer#000000463,-654.5,23460.7626
3037,Customer#000003037,6998.64,23439.7996
6244,Customer#000006244,6385.54,23312.1408
1283,Customer#000001283,2222.71,23045.841
304,Customer#000000304,9217.55,22744.9035
4718,Customer#000004718,1825.45,22310.4816
3013,Customer#000003013,5327.41,22194.998
5915,Customer#000005915,4931.32,22045.6978
7400,Customer#000007400,5841.25,21818.7648
3455,Customer#000003455,6147.05,21717.198
6815,Customer#000006815,8623.37,21605.358
2398,Customer#000002398,4127.48,21397.914
2854,Customer#000002854,8167.56,21173.175
5740,Customer#000005740,421.64,20578.32
3688,Customer#000003688,9799.67,20489.256
2026,Customer#000002026,5134.68,19694.07
5416,Customer#000005416,-224.07,19686.528
4619,Customer#000004619,2808.8,19641.4864
4705,Customer#000004705,8593.93,19478.7
2695,Customer#000002695,2011.91,19398.5356
1576,Customer#000001576,1006.44,19149.0596
1415,Customer#000001415,6252.12,18638.345
2329,Customer#000002329,4361.68,18191.5006
4714,Customer#000004714,7153.58,18056.3195
923,Customer#000000923,7462.2,17894.016
2932,Customer#000002932,2411.88,17803.152
4072,Customer#000004072,4139.46,17729.9068
6260,Customer#000006260,405.59,15841.7316
7312,Customer#000007312,-201.48,15557.4732
754,Customer#000000754,-566.86,15264.599
4169,Customer#000004169,6678.24,15192.2616
1202,Customer#000001202,702.73,14708.8788
469,Customer#000000469,6343.64,14559.8067
1129,Customer#000001129,6020.02,14549.73
4529,Customer#000004529,2558.94,14124.441
7063,Customer#000007063,9096.21,14080.1856
2264,Customer#000002264,120.44,13121.836
1258,Customer#000001258,-301.75,12411.4368
563,Customer#000000563,3231.71,12163.515
2314,Customer#000002314,1295.63,12107.5864
4895,Customer#000004895,2495.81,12033.504
6443,Customer#000006443,1478.34,11671.6488
7058,Customer#000007058,6276.55,11493.9762
2975,Customer#000002975,5146.68,11393.928
6686,Customer#000006686,5959.97,10905.4242
7078,Customer#000007078,2133.9,10571.28
4634,Customer#000004634,1304.79,10568.2752
2417,Customer#000002417,1595.38,10218.88
1997,Customer#000001997,3610.05,10021.5468
241,Customer#000000241,6569.34,9959.4504
7429,Customer#000007429,2008.42,9666.4
3272,Customer#000003272,476.93,9321.9
2443,Customer#000002443,394.19,9175.392
5617,Customer#000005617,3815.68,8942.913
1837,Customer#000001837,-886.94,8936.837
2137,Customer#000002137,1175.13,8922.9635
3433,Customer#000003433,9847.15,8726.624
6016,Customer#000006016,8103.98,8545.28
1688,Customer#000001688,3929.06,8511.174
6754,Customer#000006754,5143.81,8468.95
4537,Customer#000004537,1412.41,7217.7228
4963,Customer#000004963,4131.22,6802.1889
3296,Customer#000003296,4088.54,6659.982
2716,Customer#000002716,3463.04,6622.3768
2422,Customer#000002422,9504.04,6457.3875
5825,Customer#000005825,6899.81,5931.2202
6502,Customer#000006502,8710.5,5822.064
1036,Customer#000001036,1766.23,5612.448
4849,Customer#000004849,9195.39,5495.832
4747,Customer#000004747,8841.36,5206.3074
1577,Customer#000001577,6204.0,5198.6628
6148,Customer#000006148,5246.25,5074.2055
6211,Customer#000006211,5045.01,4945.058
1169,Customer#000001169,7503.3,4872.09
310,Customer#000000310,3186.57,4450.2825
853,Customer#000000853,-444.73,4079.628
6887,Customer#000006887,7280.37,3390.66
847,Customer#000000847,4822.08,2898.6219
7150,Customer#000007150,2247.28,2697.8812
1459,Customer#000001459,9270.88,1864.0384
622,Customer#000000622,5974.11,1681.6864
7178,Customer#000007178,1988.04,1632.7584
4273,Customer#000004273,-342.64,1534.3392
6275,Customer#000006275,187.26,1372.065
649,Customer#000000649,9442.55,1244.7765
6535,Customer#000006535,2786.57,1185.114
6287,Customer#000006287,-296.05,1032.4332
